panel_row,panel_col,panel_title,cell,layer,head,tau,tau_raw
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,9,1,1.1505528688430786,0.7700802087783813
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,9,2,1.1311123371124268,0.7415094971656799
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,9,3,1.239728569984436,0.8979946374893188
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,9,4,1.095692753791809,0.6887646913528442
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,9,5,0.8380569815635681,0.2714540362358093
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,9,6,0.964521050453186,0.48460328578948975
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,9,7,0.8749856948852539,0.33564406633377075
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,10,0,0.8687604069709778,0.32494455575942993
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,10,1,1.1530671119689941,0.773756206035614
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,10,2,0.9313582181930542,0.43045297265052795
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,10,3,0.8863118290901184,0.35498902201652527
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,10,4,0.7954859733581543,0.1951698660850525
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,10,5,1.1377553939819336,0.7513018250465393
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,10,6,0.9988704919815063,0.5395373702049255
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,10,7,1.0621565580368042,0.6379526853561401
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,11,0,1.2270656824111938,0.8801267743110657
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,11,1,1.4249212741851807,1.1497901678085327
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,11,2,1.1130074262619019,0.7146629691123962
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,11,3,1.1942999362945557,0.8334505558013916
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,11,4,1.4091334342956543,1.1289499998092651
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,11,5,1.305803656578064,0.989784300327301
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,11,6,1.1430103778839111,0.759026288986206
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_lucid_c_seed42,11,7,1.302130937576294,0.9847431778907776
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,0,0,0.9070782661437988,0.39006349444389343
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,0,1,0.5490581393241882,-0.3124922513961792
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,0,2,0.7917195558547974,0.1882942169904709
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,0,3,0.822149932384491,0.2432493418455124
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,1,0,0.8408377170562744,0.2763492465019226
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,1,1,0.9375487565994263,0.4406481981277466
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,1,2,0.7461050152778625,0.10325157642364502
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,1,3,0.8907190561294556,0.3624749779701233
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,2,0,0.8094784617424011,0.22052890062332153
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,2,1,0.9010211229324341,0.3798847198486328
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,2,2,1.0008535385131836,0.5426748991012573
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,2,3,1.0089246034622192,0.5554069876670837
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,3,0,0.7235751748085022,0.0599573478102684
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,3,1,0.9412286281585693,0.44668933749198914
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,3,2,0.6477710008621216,-0.09290959686040878
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,3,3,1.0988142490386963,0.6934500336647034
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,4,0,1.2596335411071777,0.9258963465690613
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,4,1,1.3095248937606812,0.9948850274085999
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,4,2,0.6117663383483887,-0.16997595131397247
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,4,3,0.7813901305198669,0.1693265438079834
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,5,0,0.8372260928153992,0.26998934149742126
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,5,1,1.43310546875,1.1605525016784668
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,5,2,1.3315330743789673,1.0249099731445312
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,5,3,0.9247280359268188,0.41948801279067993
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,6,0,0.756945788860321,0.12376993149518967
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,6,1,0.8215494751930237,0.242177814245224
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,6,2,1.0467537641525269,0.6143147945404053
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,6,3,0.8148947954177856,0.23026858270168304
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,7,0,0.7093966007232666,0.03223898261785507
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,7,1,1.796736240386963,1.6154069900512695
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,7,2,0.6581085324287415,-0.07134974002838135
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,7,3,0.7350874543190002,0.08219216018915176
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,8,0,0.9819055199623108,0.5125471353530884
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,8,1,1.6140122413635254,1.3920090198516846
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,8,2,0.6547142267227173,-0.07840226590633392
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,8,3,0.739955484867096,0.09152321517467499
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,9,0,0.8175324201583862,0.23499631881713867
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,9,1,0.6161575317382812,-0.16040486097335815
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,9,2,0.659999430179596,-0.06743201613426208
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,9,3,0.6849775910377502,-0.01640644483268261
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,10,0,0.7948878407478333,0.19407933950424194
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,10,1,0.767508864402771,0.14357443153858185
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,10,2,0.6209091544151306,-0.15010355412960052
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,10,3,0.673667848110199,-0.039345744997262955
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,11,0,0.5884648561477661,-0.22161822021007538
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,11,1,0.5559678077697754,-0.29621484875679016
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,11,2,0.6773608326911926,-0.031825874000787735
1,2,"LA (causal, 14M)",14m_linear_attn_causal_lucid_seed42,11,3,0.5892317295074463,-0.2198951095342636
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_lucid_chunked_seed42,0,0,0.8968239426612854,0.37280669808387756
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_lucid_chunked_seed42,0,1,1.1138150691986084,0.7158654928207397
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_lucid_chunked_seed42,0,2,1.0211371183395386,0.5745607614517212
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_lucid_chunked_seed42,0,3,1.0282392501831055,0.5856389403343201
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_lucid_chunked_seed42,1,0,1.101533055305481,0.6975252032279968
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_lucid_chunked_seed42,1,1,1.1942309141159058,0.8333516716957092
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_lucid_chunked_seed42,1,2,1.4164164066314697,1.1385767459869385
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_lucid_chunked_seed42,1,3,1.32817804813385,1.020348310470581
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_lucid_chunked_seed42,2,0,1.0556126832962036,0.627933919429779
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_lucid_chunked_seed42,2,1,0.8190653920173645,0.23773959279060364
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_lucid_chunked_seed42,2,2,1.311078667640686,0.997012734413147
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_lucid_chunked_seed42,2,3,1.564893364906311,1.3302966356277466
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_lucid_chunked_seed42,3,0,1.064138412475586,0.6409801244735718
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_lucid_chunked_seed42,3,1,0.7971909046173096,0.19827525317668915
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_lucid_chunked_seed42,3,2,1.3132383823394775,0.9999680519104004
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_lucid_chunked_seed42,3,3,1.5304203033447266,1.2865066528320312
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_lucid_chunked_seed42,4,0,0.6823189854621887,-0.02177494578063488
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_lucid_chunked_seed42,4,1,0.8292301297187805,0.2558460235595703
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_lucid_chunked_seed42,4,2,1.0996086597442627,0.6946414113044739
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_lucid_chunked_seed42,4,3,1.6926707029342651,1.4892961978912354
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_lucid_chunked_seed42,5,0,0.6839740872383118,-0.01843114197254181
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_lucid_chunked_seed42,5,1,0.594805896282196,-0.20741893351078033
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_lucid_chunked_seed42,5,2,1.5429524183273315,1.3024730682373047
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_lucid_chunked_seed42,5,3,2.026012659072876,1.8846101760864258
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,0,0,1.0227535963058472,0.5770860314369202
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,0,1,1.0392694473266602,0.6027578115463257
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,0,2,1.0871202945709229,0.675859272480011
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,0,3,1.0315712690353394,0.5908212065696716
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,0,4,1.007871389389038,0.5537488460540771
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,0,5,1.047837257385254,0.6159839630126953
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,0,6,0.9492611885070801,0.4598269760608673
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,0,7,1.2247599363327026,0.8768631219863892
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,1,0,1.0524276494979858,0.6230449080467224
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,1,1,0.9531339406967163,0.46613726019859314
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,1,2,0.9777120351791382,0.5058333873748779
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,1,3,1.0504264831542969,0.6199689507484436
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,1,4,1.0042474269866943,0.5480359792709351
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,1,5,1.0033676624298096,0.5466472506523132
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,1,6,1.1270376443862915,0.7354877591133118
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,1,7,1.3763083219528198,1.0852752923965454
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,2,0,1.1546982526779175,0.776138961315155
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,2,1,0.7920798659324646,0.18895278871059418
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,2,2,1.0382144451141357,0.6011249423027039
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,2,3,1.0274778604507446,0.584453284740448
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,2,4,1.2176200151443481,0.8667373657226562
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,2,5,1.1695377826690674,0.7977340221405029
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,2,6,1.1496810913085938,0.7688045501708984
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,2,7,1.1662696599960327,0.7929905652999878
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,3,0,1.1697208881378174,0.7979996204376221
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,3,1,1.130436658859253,0.740511953830719
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,3,2,0.9119775891304016,0.39826613664627075
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,3,3,0.9159324765205383,0.40486788749694824
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,3,4,1.0879377126693726,0.6770922541618347
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,3,5,1.1774368286132812,0.8091701865196228
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,3,6,0.9836282730102539,0.5153003334999084
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,3,7,1.0857864618301392,0.6738462448120117
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,4,0,1.402889370918274,1.1206783056259155
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,4,1,1.0754539966583252,0.6582054495811462
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,4,2,1.168627381324768,0.7964134812355042
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,4,3,1.1376464366912842,0.7511416077613831
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,4,4,1.1726548671722412,0.8022516965866089
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,4,5,0.9341462850570679,0.4350496530532837
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,4,6,1.2533820867538452,0.9171574115753174
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,4,7,1.203192114830017,0.8461823463439941
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,5,0,1.5864598751068115,1.3574883937835693
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,5,1,1.483473300933838,1.2261931896209717
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,5,2,1.4144871234893799,1.13602876663208
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,5,3,0.978606641292572,0.5072671175003052
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,5,4,1.404783010482788,1.1231886148452759
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,5,5,1.352324366569519,1.0530575513839722
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,5,6,1.638908863067627,1.4229992628097534
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_lucid_c_seed42,5,7,1.6211320161819458,1.4008907079696655
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_lucid_seed42,0,0,0.9821967482566833,0.5130126476287842
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_lucid_seed42,0,1,0.9243594408035278,0.4188770651817322
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_lucid_seed42,0,2,1.1440235376358032,0.7605133652687073
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_lucid_seed42,0,3,0.9384014010429382,0.44204920530319214
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_lucid_seed42,1,0,1.0140583515167236,0.5634748339653015
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_lucid_seed42,1,1,1.0656969547271729,0.6433588862419128
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_lucid_seed42,1,2,1.133159875869751,0.7445310950279236
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_lucid_seed42,1,3,0.9531874060630798,0.46622440218925476
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_lucid_seed42,2,0,0.9164819121360779,0.4057837128639221
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_lucid_seed42,2,1,1.3547099828720093,1.0562740564346313
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_lucid_seed42,2,2,1.0641987323760986,0.6410723924636841
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_lucid_seed42,2,3,0.9325560331344604,0.4324287474155426
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_lucid_seed42,3,0,1.2404892444610596,0.8990649580955505
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_lucid_seed42,3,1,0.9711641669273376,0.4953162670135498
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_lucid_seed42,3,2,0.945925235748291,0.45437905192375183
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_lucid_seed42,3,3,1.1712260246276855,0.8001818060874939
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_lucid_seed42,4,0,0.9155200123786926,0.40418025851249695
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_lucid_seed42,4,1,0.9389650821685791,0.44297507405281067
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_lucid_seed42,4,2,1.9274553060531616,1.770195484161377
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_lucid_seed42,4,3,1.180131196975708,0.8130618333816528
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_lucid_seed42,5,0,0.9838719964027405,0.5156895518302917
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_lucid_seed42,5,1,0.9567103981971741,0.4719511866569519
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_lucid_seed42,5,2,0.9467461705207825,0.45572078227996826
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_lucid_seed42,5,3,0.9354144334793091,0.43713775277137756
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_lucid_seed42,0,0,1.0607185363769531,0.6357541680335999
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_lucid_seed42,0,1,1.5674408674240112,1.3335164785385132
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_lucid_seed42,0,2,0.9140554070472717,0.4017368257045746
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_lucid_seed42,0,3,0.9698222279548645,0.4931558072566986
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_lucid_seed42,1,0,1.6622679233551025,1.4519070386886597
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_lucid_seed42,1,1,1.0048751831054688,0.5490263104438782
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_lucid_seed42,1,2,1.1233160495758057,0.729977548122406
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_lucid_seed42,1,3,0.925028383731842,0.4199857711791992
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_lucid_seed42,2,0,1.307824969291687,0.9925557971000671
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_lucid_seed42,2,1,1.9891782999038696,1.8420604467391968
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_lucid_seed42,2,2,1.0134087800979614,0.5624553561210632
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_lucid_seed42,2,3,1.4102113246917725,1.1303762197494507
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_lucid_seed42,3,0,1.1211665868759155,0.7267906069755554
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_lucid_seed42,3,1,0.9689247012138367,0.49170976877212524
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_lucid_seed42,3,2,0.9676244854927063,0.4896135628223419
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_lucid_seed42,3,3,1.6835063695907593,1.4780534505844116
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_lucid_seed42,4,0,1.3576611280441284,1.0602495670318604
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_lucid_seed42,4,1,1.3557037115097046,1.0576131343841553
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_lucid_seed42,4,2,1.334473967552185,1.0289039611816406
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_lucid_seed42,4,3,1.5483564138412476,1.3093411922454834
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_lucid_seed42,5,0,1.848397970199585,1.6770291328430176
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_lucid_seed42,5,1,1.5585074424743652,1.3222153186798096
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_lucid_seed42,5,2,1.795175552368164,1.6135358810424805
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_lucid_seed42,5,3,1.618079662322998,1.3970849514007568
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_lucid_chunked_seed42,0,0,0.8336696028709412,0.26370927691459656
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_lucid_chunked_seed42,0,1,1.2361178398132324,0.8929091691970825
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_lucid_chunked_seed42,0,2,0.9940012693405151,0.5318183898925781
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_lucid_chunked_seed42,0,3,0.9235092997550964,0.41746729612350464
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_lucid_chunked_seed42,1,0,1.7242552042007446,1.5278681516647339
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_lucid_chunked_seed42,1,1,1.3562774658203125,1.058386206626892
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_lucid_chunked_seed42,1,2,0.9263447523117065,0.4221661388874054
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_lucid_chunked_seed42,1,3,1.1085586547851562,0.7080298066139221
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_lucid_chunked_seed42,2,0,0.8195757269859314,0.23865200579166412
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_lucid_chunked_seed42,2,1,1.275360345840454,0.9477860331535339
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_lucid_chunked_seed42,2,2,0.9498289823532104,0.4607532024383545
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_lucid_chunked_seed42,2,3,1.2913357019424438,0.9698852896690369
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_lucid_chunked_seed42,3,0,1.0643497705459595,0.6413028240203857
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_lucid_chunked_seed42,3,1,0.9579727053642273,0.47400015592575073
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_lucid_chunked_seed42,3,2,1.3123289346694946,0.9987239837646484
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_lucid_chunked_seed42,3,3,1.3978087902069092,1.1139355897903442
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_lucid_chunked_seed42,4,0,0.8809650540351868,0.3458760678768158
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_lucid_chunked_seed42,4,1,1.1623378992080688,0.7872746586799622
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_lucid_chunked_seed42,4,2,1.3659073114395142,1.071336269378662
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_lucid_chunked_seed42,4,3,1.3726253509521484,1.0803451538085938
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_lucid_chunked_seed42,5,0,0.8715211153030396,0.32969531416893005
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_lucid_chunked_seed42,5,1,0.7679222226142883,0.14434568583965302
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_lucid_chunked_seed42,5,2,1.4827735424041748,1.225287914276123
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_lucid_chunked_seed42,5,3,1.7243423461914062,1.527974247932434
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,0,0,1.1038129329681396,0.7009379267692566
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,0,1,0.5836568474769592,-0.23245969414710999
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,0,2,1.0233629941940308,0.5780375599861145
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_lucid_c_seed42,0,3,1.2678924798965454,0.937408447265625
